 displacement,ex,ey,exy,e1,e2,e12
    0.006620,    0.000000,    0.006620,    0.000000,    0.003310,    0.003310,    0.006620
    0.006630,    0.000000,    0.006630,    0.000000,    0.003315,    0.003315,    0.006630
    0.006640,    0.000000,    0.006640,    0.000000,    0.003320,    0.003320,    0.006640
    0.006650,    0.000000,    0.006650,    0.000000,    0.003325,    0.003325,    0.006650
    0.006660,    0.000000,    0.006660,    0.000000,    0.003330,    0.003330,    0.006660
    0.006670,    0.000000,    0.006670,    0.000000,    0.003335,    0.003335,    0.006670
    0.006680,    0.000000,    0.006680,    0.000000,    0.003340,    0.003340,    0.006680
    0.006690,    0.000000,    0.006690,    0.000000,    0.003345,    0.003345,    0.006690
    0.006700,    0.000000,    0.006700,    0.000000,    0.003350,    0.003350,    0.006700
    0.006710,    0.000000,    0.006710,    0.000000,    0.003355,    0.003355,    0.006710
    0.006720,    0.000000,    0.006720,    0.000000,    0.003360,    0.003360,    0.006720
    0.006730,    0.000000,    0.006730,    0.000000,    0.003365,    0.003365,    0.006730
    0.006740,    0.000000,    0.006740,    0.000000,    0.003370,    0.003370,    0.006740
    0.006750,    0.000000,    0.006750,    0.000000,    0.003375,    0.003375,    0.006750
    0.006760,    0.000000,    0.006760,    0.000000,    0.003380,    0.003380,    0.006760
    0.006770,    0.000000,    0.006770,    0.000000,    0.003385,    0.003385,    0.006770
    0.006780,    0.000000,    0.006780,    0.000000,    0.003390,    0.003390,    0.006780
    0.006790,    0.000000,    0.006790,    0.000000,    0.003395,    0.003395,    0.006790
    0.006800,    0.000000,    0.006800,    0.000000,    0.003400,    0.003400,    0.006800
    0.006810,    0.000000,    0.006810,    0.000000,    0.003405,    0.003405,    0.006810
    0.006820,    0.000000,    0.006820,    0.000000,    0.003410,    0.003410,    0.006820
    0.006830,    0.000000,    0.006830,    0.000000,    0.003415,    0.003415,    0.006830
    0.006840,    0.000000,    0.006840,    0.000000,    0.003420,    0.003420,    0.006840
    0.006850,    0.000000,    0.006850,    0.000000,    0.003425,    0.003425,    0.006850
    0.006860,    0.000000,    0.006860,    0.000000,    0.003430,    0.003430,    0.006860
    0.006870,    0.000000,    0.006870,    0.000000,    0.003435,    0.003435,    0.006870
    0.006880,    0.000000,    0.006880,    0.000000,    0.003440,    0.003440,    0.006880
    0.006890,    0.000000,    0.006890,    0.000000,    0.003445,    0.003445,    0.006890
    0.006900,    0.000000,    0.006900,    0.000000,    0.003450,    0.003450,    0.006900
    0.006910,    0.000000,    0.006910,    0.000000,    0.003455,    0.003455,    0.006910
    0.006920,    0.000000,    0.006920,    0.000000,    0.003460,    0.003460,    0.006920
    0.006930,    0.000000,    0.006930,    0.000000,    0.003465,    0.003465,    0.006930
    0.006940,    0.000000,    0.006940,    0.000000,    0.003470,    0.003470,    0.006940
    0.006950,    0.000000,    0.006950,    0.000000,    0.003475,    0.003475,    0.006950
    0.006960,    0.000000,    0.006960,    0.000000,    0.003480,    0.003480,    0.006960
    0.006970,    0.000000,    0.006970,    0.000000,    0.003485,    0.003485,    0.006970
    0.006980,    0.000000,    0.006980,    0.000000,    0.003490,    0.003490,    0.006980
    0.006990,    0.000000,    0.006990,    0.000000,    0.003495,    0.003495,    0.006990
    0.007000,    0.000000,    0.007000,    0.000000,    0.003500,    0.003500,    0.007000
    0.007010,    0.000000,    0.007010,    0.000000,    0.003505,    0.003505,    0.007010
    0.007020,    0.000000,    0.007020,    0.000000,    0.003510,    0.003510,    0.007020
    0.007030,    0.000000,    0.007030,    0.000000,    0.003515,    0.003515,    0.007030
    0.007040,    0.000000,    0.007040,    0.000000,    0.003520,    0.003520,    0.007040
    0.007050,    0.000000,    0.007050,    0.000000,    0.003525,    0.003525,    0.007050
    0.007060,    0.000000,    0.007060,    0.000000,    0.003530,    0.003530,    0.007060
    0.007070,    0.000000,    0.007070,    0.000000,    0.003535,    0.003535,    0.007070
    0.007080,    0.000000,    0.007080,    0.000000,    0.003540,    0.003540,    0.007080
    0.007090,    0.000000,    0.007090,    0.000000,    0.003545,    0.003545,    0.007090
    0.007100,    0.000000,    0.007100,    0.000000,    0.003550,    0.003550,    0.007100
    0.007110,    0.000000,    0.007110,    0.000000,    0.003555,    0.003555,    0.007110
    0.007120,    0.000000,    0.007120,    0.000000,    0.003560,    0.003560,    0.007120
    0.007130,    0.000000,    0.007130,    0.000000,    0.003565,    0.003565,    0.007130
    0.007140,    0.000000,    0.007140,    0.000000,    0.003570,    0.003570,    0.007140
    0.007150,    0.000000,    0.007150,    0.000000,    0.003575,    0.003575,    0.007150
    0.007160,    0.000000,    0.007160,    0.000000,    0.003580,    0.003580,    0.007160
    0.007170,    0.000000,    0.007170,    0.000000,    0.003585,    0.003585,    0.007170
    0.007180,    0.000000,    0.007180,    0.000000,    0.003590,    0.003590,    0.007180
    0.007190,    0.000000,    0.007190,    0.000000,    0.003595,    0.003595,    0.007190
    0.007200,    0.000000,    0.007200,    0.000000,    0.003600,    0.003600,    0.007200
    0.007210,    0.000000,    0.007210,    0.000000,    0.003605,    0.003605,    0.007210
    0.007220,    0.000000,    0.007220,    0.000000,    0.003610,    0.003610,    0.007220
    0.007230,    0.000000,    0.007230,    0.000000,    0.003615,    0.003615,    0.007230
    0.007240,    0.000000,    0.007240,    0.000000,    0.003620,    0.003620,    0.007240
    0.007250,    0.000000,    0.007250,    0.000000,    0.003625,    0.003625,    0.007250
    0.007260,    0.000000,    0.007260,    0.000000,    0.003630,    0.003630,    0.007260
    0.007270,    0.000000,    0.007270,    0.000000,    0.003635,    0.003635,    0.007270
    0.007280,    0.000000,    0.007280,    0.000000,    0.003640,    0.003640,    0.007280
    0.007290,    0.000000,    0.007290,    0.000000,    0.003645,    0.003645,    0.007290
    0.007300,    0.000000,    0.007300,    0.000000,    0.003650,    0.003650,    0.007300
    0.007310,    0.000000,    0.007310,    0.000000,    0.003655,    0.003655,    0.007310
    0.007320,    0.000000,    0.007320,    0.000000,    0.003660,    0.003660,    0.007320
    0.007330,    0.000000,    0.007330,    0.000000,    0.003665,    0.003665,    0.007330
    0.007340,    0.000000,    0.007340,    0.000000,    0.003670,    0.003670,    0.007340
    0.007350,    0.000000,    0.007350,    0.000000,    0.003675,    0.003675,    0.007350
    0.007360,    0.000000,    0.007360,    0.000000,    0.003680,    0.003680,    0.007360
    0.007370,    0.000000,    0.007370,    0.000000,    0.003685,    0.003685,    0.007370
    0.007380,    0.000000,    0.007380,    0.000000,    0.003690,    0.003690,    0.007380
    0.007390,    0.000000,    0.007390,    0.000000,    0.003695,    0.003695,    0.007390
    0.007400,    0.000000,    0.007400,    0.000000,    0.003700,    0.003700,    0.007400
    0.007410,    0.000000,    0.007410,    0.000000,    0.003705,    0.003705,    0.007410
    0.007420,    0.000000,    0.007420,    0.000000,    0.003710,    0.003710,    0.007420
    0.007430,    0.000000,    0.007430,    0.000000,    0.003715,    0.003715,    0.007430
    0.007440,    0.000000,    0.007440,    0.000000,    0.003720,    0.003720,    0.007440
    0.007450,    0.000000,    0.007450,    0.000000,    0.003725,    0.003725,    0.007450
    0.007460,    0.000000,    0.007460,    0.000000,    0.003730,    0.003730,    0.007460
    0.007470,    0.000000,    0.007470,    0.000000,    0.003735,    0.003735,    0.007470
    0.007480,    0.000000,    0.007480,    0.000000,    0.003740,    0.003740,    0.007480
    0.007490,    0.000000,    0.007490,    0.000000,    0.003745,    0.003745,    0.007490
    0.007500,    0.000000,    0.007500,    0.000000,    0.003750,    0.003750,    0.007500
    0.007510,    0.000000,    0.007510,    0.000000,    0.003755,    0.003755,    0.007510
    0.007520,    0.000000,    0.007520,    0.000000,    0.003760,    0.003760,    0.007520
    0.007530,    0.000000,    0.007530,    0.000000,    0.003765,    0.003765,    0.007530
    0.007540,    0.000000,    0.007540,    0.000000,    0.003770,    0.003770,    0.007540
    0.007550,    0.000000,    0.007550,    0.000000,    0.003775,    0.003775,    0.007550
    0.007560,    0.000000,    0.007560,    0.000000,    0.003780,    0.003780,    0.007560
    0.007570,    0.000000,    0.007570,    0.000000,    0.003785,    0.003785,    0.007570
    0.007580,    0.000000,    0.007580,    0.000000,    0.003790,    0.003790,    0.007580
    0.007590,    0.000000,    0.007590,    0.000000,    0.003795,    0.003795,    0.007590
    0.007600,    0.000000,    0.007600,    0.000000,    0.003800,    0.003800,    0.007600
    0.007610,    0.000000,    0.007610,    0.000000,    0.003805,    0.003805,    0.007610
    0.007620,    0.000000,    0.007620,    0.000000,    0.003810,    0.003810,    0.007620
    0.007630,    0.000000,    0.007630,    0.000000,    0.003815,    0.003815,    0.007630
    0.007640,    0.000000,    0.007640,    0.000000,    0.003820,    0.003820,    0.007640
    0.007650,    0.000000,    0.007650,    0.000000,    0.003825,    0.003825,    0.007650
    0.007660,    0.000000,    0.007660,    0.000000,    0.003830,    0.003830,    0.007660
    0.007670,    0.000000,    0.007670,    0.000000,    0.003835,    0.003835,    0.007670
    0.007680,    0.000000,    0.007680,    0.000000,    0.003840,    0.003840,    0.007680
    0.007690,    0.000000,    0.007690,    0.000000,    0.003845,    0.003845,    0.007690
    0.007700,    0.000000,    0.007700,    0.000000,    0.003850,    0.003850,    0.007700
    0.007710,    0.000000,    0.007710,    0.000000,    0.003855,    0.003855,    0.007710
    0.007720,    0.000000,    0.007720,    0.000000,    0.003860,    0.003860,    0.007720
    0.007730,    0.000000,    0.007730,    0.000000,    0.003865,    0.003865,    0.007730
    0.007740,    0.000000,    0.007740,    0.000000,    0.003870,    0.003870,    0.007740
    0.007750,    0.000000,    0.007750,    0.000000,    0.003875,    0.003875,    0.007750
    0.007760,    0.000000,    0.007760,    0.000000,    0.003880,    0.003880,    0.007760
    0.007770,    0.000000,    0.007770,    0.000000,    0.003885,    0.003885,    0.007770
    0.007780,    0.000000,    0.007780,    0.000000,    0.003890,    0.003890,    0.007780
    0.007790,    0.000000,    0.007790,    0.000000,    0.003895,    0.003895,    0.007790
    0.007800,    0.000000,    0.007800,    0.000000,    0.003900,    0.003900,    0.007800
    0.007810,    0.000000,    0.007810,    0.000000,    0.003905,    0.003905,    0.007810
    0.007820,    0.000000,    0.007820,    0.000000,    0.003910,    0.003910,    0.007820
    0.007830,    0.000000,    0.007830,    0.000000,    0.003915,    0.003915,    0.007830
    0.007840,    0.000000,    0.007840,    0.000000,    0.003920,    0.003920,    0.007840
    0.007850,    0.000000,    0.007850,    0.000000,    0.003925,    0.003925,    0.007850
    0.007860,    0.000000,    0.007860,    0.000000,    0.003930,    0.003930,    0.007860
    0.007870,    0.000000,    0.007870,    0.000000,    0.003935,    0.003935,    0.007870
    0.007880,    0.000000,    0.007880,    0.000000,    0.003940,    0.003940,    0.007880
    0.007890,    0.000000,    0.007890,    0.000000,    0.003945,    0.003945,    0.007890
    0.007900,    0.000000,    0.007900,    0.000000,    0.003950,    0.003950,    0.007900
    0.007910,    0.000000,    0.007910,    0.000000,    0.003955,    0.003955,    0.007910
    0.007920,    0.000000,    0.007920,    0.000000,    0.003960,    0.003960,    0.007920
    0.007930,    0.000000,    0.007930,    0.000000,    0.003965,    0.003965,    0.007930
    0.007940,    0.000000,    0.007940,    0.000000,    0.003970,    0.003970,    0.007940
    0.007950,    0.000000,    0.007950,    0.000000,    0.003975,    0.003975,    0.007950
    0.007960,    0.000000,    0.007960,    0.000000,    0.003980,    0.003980,    0.007960
    0.007970,    0.000000,    0.007970,    0.000000,    0.003985,    0.003985,    0.007970
    0.007980,    0.000000,    0.007980,    0.000000,    0.003990,    0.003990,    0.007980
    0.007990,    0.000000,    0.007990,    0.000000,    0.003995,    0.003995,    0.007990
    0.008000,    0.000000,    0.008000,    0.000000,    0.004000,    0.004000,    0.008000
    0.008010,    0.000000,    0.008010,    0.000000,    0.004005,    0.004005,    0.008010
    0.008020,    0.000000,    0.008020,    0.000000,    0.004010,    0.004010,    0.008020
    0.008030,    0.000000,    0.008030,    0.000000,    0.004015,    0.004015,    0.008030
    0.008040,    0.000000,    0.008040,    0.000000,    0.004020,    0.004020,    0.008040
    0.008050,    0.000000,    0.008050,    0.000000,    0.004025,    0.004025,    0.008050
    0.008060,    0.000000,    0.008060,    0.000000,    0.004030,    0.004030,    0.008060
    0.008070,    0.000000,    0.008070,    0.000000,    0.004035,    0.004035,    0.008070
    0.008080,    0.000000,    0.008080,    0.000000,    0.004040,    0.004040,    0.008080
    0.008090,    0.000000,    0.008090,    0.000000,    0.004045,    0.004045,    0.008090
    0.008100,    0.000000,    0.008100,    0.000000,    0.004050,    0.004050,    0.008100
    0.008110,    0.000000,    0.008110,    0.000000,    0.004055,    0.004055,    0.008110
    0.008120,    0.000000,    0.008120,    0.000000,    0.004060,    0.004060,    0.008120
    0.008130,    0.000000,    0.008130,    0.000000,    0.004065,    0.004065,    0.008130
    0.008140,    0.000000,    0.008140,    0.000000,    0.004070,    0.004070,    0.008140
    0.008150,    0.000000,    0.008150,    0.000000,    0.004075,    0.004075,    0.008150
    0.008160,    0.000000,    0.008160,    0.000000,    0.004080,    0.004080,    0.008160
    0.008170,    0.000000,    0.008170,    0.000000,    0.004085,    0.004085,    0.008170
    0.008180,    0.000000,    0.008180,    0.000000,    0.004090,    0.004090,    0.008180
    0.008190,    0.000000,    0.008190,    0.000000,    0.004095,    0.004095,    0.008190
    0.008200,    0.000000,    0.008200,    0.000000,    0.004100,    0.004100,    0.008200
    0.008210,    0.000000,    0.008210,    0.000000,    0.004105,    0.004105,    0.008210
    0.008220,    0.000000,    0.008220,    0.000000,    0.004110,    0.004110,    0.008220
    0.008230,    0.000000,    0.008230,    0.000000,    0.004115,    0.004115,    0.008230
    0.008240,    0.000000,    0.008240,    0.000000,    0.004120,    0.004120,    0.008240
    0.008250,    0.000000,    0.008250,    0.000000,    0.004125,    0.004125,    0.008250
    0.008260,    0.000000,    0.008260,    0.000000,    0.004130,    0.004130,    0.008260
    0.008270,    0.000000,    0.008270,    0.000000,    0.004135,    0.004135,    0.008270
    0.008280,    0.000000,    0.008280,    0.000000,    0.004140,    0.004140,    0.008280
    0.008290,    0.000000,    0.008290,    0.000000,    0.004145,    0.004145,    0.008290
    0.008300,    0.000000,    0.008300,    0.000000,    0.004150,    0.004150,    0.008300
    0.008310,    0.000000,    0.008310,    0.000000,    0.004155,    0.004155,    0.008310
    0.008320,    0.000000,    0.008320,    0.000000,    0.004160,    0.004160,    0.008320
    0.008330,    0.000000,    0.008330,    0.000000,    0.004165,    0.004165,    0.008330
    0.008340,    0.000000,    0.008340,    0.000000,    0.004170,    0.004170,    0.008340
    0.008350,    0.000000,    0.008350,    0.000000,    0.004175,    0.004175,    0.008350
    0.008360,    0.000000,    0.008360,    0.000000,    0.004180,    0.004180,    0.008360
    0.008370,    0.000000,    0.008370,    0.000000,    0.004185,    0.004185,    0.008370
    0.008380,    0.000000,    0.008380,    0.000000,    0.004190,    0.004190,    0.008380
    0.008390,    0.000000,    0.008390,    0.000000,    0.004195,    0.004195,    0.008390
    0.008400,    0.000000,    0.008400,    0.000000,    0.004200,    0.004200,    0.008400
    0.008410,    0.000000,    0.008410,    0.000000,    0.004205,    0.004205,    0.008410
    0.008420,    0.000000,    0.008420,    0.000000,    0.004210,    0.004210,    0.008420
    0.008430,    0.000000,    0.008430,    0.000000,    0.004215,    0.004215,    0.008430
    0.008440,    0.000000,    0.008440,    0.000000,    0.004220,    0.004220,    0.008440
    0.008450,    0.000000,    0.008450,    0.000000,    0.004225,    0.004225,    0.008450
    0.008460,    0.000000,    0.008460,    0.000000,    0.004230,    0.004230,    0.008460
    0.008470,    0.000000,    0.008470,    0.000000,    0.004235,    0.004235,    0.008470
    0.008480,    0.000000,    0.008480,    0.000000,    0.004240,    0.004240,    0.008480
    0.008490,    0.000000,    0.008490,    0.000000,    0.004245,    0.004245,    0.008490
    0.008500,    0.000000,    0.008500,    0.000000,    0.004250,    0.004250,    0.008500
    0.008510,    0.000000,    0.008510,    0.000000,    0.004255,    0.004255,    0.008510
    0.008520,    0.000000,    0.008520,    0.000000,    0.004260,    0.004260,    0.008520
    0.008530,    0.000000,    0.008530,    0.000000,    0.004265,    0.004265,    0.008530
    0.008540,    0.000000,    0.008540,    0.000000,    0.004270,    0.004270,    0.008540
    0.008550,    0.000000,    0.008550,    0.000000,    0.004275,    0.004275,    0.008550
    0.008560,    0.000000,    0.008560,    0.000000,    0.004280,    0.004280,    0.008560
    0.008570,    0.000000,    0.008570,    0.000000,    0.004285,    0.004285,    0.008570
    0.008580,    0.000000,    0.008580,    0.000000,    0.004290,    0.004290,    0.008580
    0.008590,    0.000000,    0.008590,    0.000000,    0.004295,    0.004295,    0.008590
    0.008600,    0.000000,    0.008600,    0.000000,    0.004300,    0.004300,    0.008600
    0.008610,    0.000000,    0.008610,    0.000000,    0.004305,    0.004305,    0.008610
    0.008620,    0.000000,    0.008620,    0.000000,    0.004310,    0.004310,    0.008620
    0.008630,    0.000000,    0.008630,    0.000000,    0.004315,    0.004315,    0.008630
    0.008640,    0.000000,    0.008640,    0.000000,    0.004320,    0.004320,    0.008640
    0.008650,    0.000000,    0.008650,    0.000000,    0.004325,    0.004325,    0.008650
    0.008660,    0.000000,    0.008660,    0.000000,    0.004330,    0.004330,    0.008660
    0.008670,    0.000000,    0.008670,    0.000000,    0.004335,    0.004335,    0.008670
    0.008680,    0.000000,    0.008680,    0.000000,    0.004340,    0.004340,    0.008680
    0.008690,    0.000000,    0.008690,    0.000000,    0.004345,    0.004345,    0.008690
    0.008700,    0.000000,    0.008700,    0.000000,    0.004350,    0.004350,    0.008700
    0.008710,    0.000000,    0.008710,    0.000000,    0.004355,    0.004355,    0.008710
    0.008720,    0.000000,    0.008720,    0.000000,    0.004360,    0.004360,    0.008720
    0.008730,    0.000000,    0.008730,    0.000000,    0.004365,    0.004365,    0.008730
    0.008740,    0.000000,    0.008740,    0.000000,    0.004370,    0.004370,    0.008740
    0.008750,    0.000000,    0.008750,    0.000000,    0.004375,    0.004375,    0.008750
    0.008760,    0.000000,    0.008760,    0.000000,    0.004380,    0.004380,    0.008760
    0.008770,    0.000000,    0.008770,    0.000000,    0.004385,    0.004385,    0.008770
    0.008780,    0.000000,    0.008780,    0.000000,    0.004390,    0.004390,    0.008780
    0.008790,    0.000000,    0.008790,    0.000000,    0.004395,    0.004395,    0.008790
    0.008800,    0.000000,    0.008800,    0.000000,    0.004400,    0.004400,    0.008800
    0.008810,    0.000000,    0.008810,    0.000000,    0.004405,    0.004405,    0.008810
    0.008820,    0.000000,    0.008820,    0.000000,    0.004410,    0.004410,    0.008820
    0.008830,    0.000000,    0.008830,    0.000000,    0.004415,    0.004415,    0.008830
    0.008840,    0.000000,    0.008840,    0.000000,    0.004420,    0.004420,    0.008840
    0.008850,    0.000000,    0.008850,    0.000000,    0.004425,    0.004425,    0.008850
    0.008860,    0.000000,    0.008860,    0.000000,    0.004430,    0.004430,    0.008860
    0.008870,    0.000000,    0.008870,    0.000000,    0.004435,    0.004435,    0.008870
    0.008880,    0.000000,    0.008880,    0.000000,    0.004440,    0.004440,    0.008880
    0.008890,    0.000000,    0.008890,    0.000000,    0.004445,    0.004445,    0.008890
    0.008900,    0.000000,    0.008900,    0.000000,    0.004450,    0.004450,    0.008900
    0.008910,    0.000000,    0.008910,    0.000000,    0.004455,    0.004455,    0.008910
    0.008920,    0.000000,    0.008920,    0.000000,    0.004460,    0.004460,    0.008920
    0.008930,    0.000000,    0.008930,    0.000000,    0.004465,    0.004465,    0.008930
    0.008940,    0.000000,    0.008940,    0.000000,    0.004470,    0.004470,    0.008940
    0.008950,    0.000000,    0.008950,    0.000000,    0.004475,    0.004475,    0.008950
    0.008960,    0.000000,    0.008960,    0.000000,    0.004480,    0.004480,    0.008960
    0.008970,    0.000000,    0.008970,    0.000000,    0.004485,    0.004485,    0.008970
    0.008980,    0.000000,    0.008980,    0.000000,    0.004490,    0.004490,    0.008980
    0.008990,    0.000000,    0.008990,    0.000000,    0.004495,    0.004495,    0.008990
    0.009000,    0.000000,    0.009000,    0.000000,    0.004500,    0.004500,    0.009000
    0.009010,    0.000000,    0.009010,    0.000000,    0.004505,    0.004505,    0.009010
    0.009020,    0.000000,    0.009020,    0.000000,    0.004510,    0.004510,    0.009020
    0.009030,    0.000000,    0.009030,    0.000000,    0.004515,    0.004515,    0.009030
    0.009040,    0.000000,    0.009040,    0.000000,    0.004520,    0.004520,    0.009040
    0.009050,    0.000000,    0.009050,    0.000000,    0.004525,    0.004525,    0.009050
    0.009060,    0.000000,    0.009060,    0.000000,    0.004530,    0.004530,    0.009060
    0.009070,    0.000000,    0.009070,    0.000000,    0.004535,    0.004535,    0.009070
    0.009080,    0.000000,    0.009080,    0.000000,    0.004540,    0.004540,    0.009080
    0.009090,    0.000000,    0.009090,    0.000000,    0.004545,    0.004545,    0.009090
    0.009100,    0.000000,    0.009100,    0.000000,    0.004550,    0.004550,    0.009100
    0.009110,    0.000000,    0.009110,    0.000000,    0.004555,    0.004555,    0.009110
    0.009120,    0.000000,    0.009120,    0.000000,    0.004560,    0.004560,    0.009120
    0.009130,    0.000000,    0.009130,    0.000000,    0.004565,    0.004565,    0.009130
    0.009140,    0.000000,    0.009140,    0.000000,    0.004570,    0.004570,    0.009140
    0.009150,    0.000000,    0.009150,    0.000000,    0.004575,    0.004575,    0.009150
    0.009160,    0.000000,    0.009160,    0.000000,    0.004580,    0.004580,    0.009160
    0.009170,    0.000000,    0.009170,    0.000000,    0.004585,    0.004585,    0.009170
    0.009180,    0.000000,    0.009180,    0.000000,    0.004590,    0.004590,    0.009180
    0.009190,    0.000000,    0.009190,    0.000000,    0.004595,    0.004595,    0.009190
    0.009200,    0.000000,    0.009200,    0.000000,    0.004600,    0.004600,    0.009200
    0.009210,    0.000000,    0.009210,    0.000000,    0.004605,    0.004605,    0.009210
    0.009220,    0.000000,    0.009220,    0.000000,    0.004610,    0.004610,    0.009220
    0.009230,    0.000000,    0.009230,    0.000000,    0.004615,    0.004615,    0.009230
    0.009240,    0.000000,    0.009240,    0.000000,    0.004620,    0.004620,    0.009240
    0.009250,    0.000000,    0.009250,    0.000000,    0.004625,    0.004625,    0.009250
    0.009260,    0.000000,    0.009260,    0.000000,    0.004630,    0.004630,    0.009260
    0.009270,    0.000000,    0.009270,    0.000000,    0.004635,    0.004635,    0.009270
    0.009280,    0.000000,    0.009280,    0.000000,    0.004640,    0.004640,    0.009280
    0.009290,    0.000000,    0.009290,    0.000000,    0.004645,    0.004645,    0.009290
    0.009300,    0.000000,    0.009300,    0.000000,    0.004650,    0.004650,    0.009300
    0.009310,    0.000000,    0.009310,    0.000000,    0.004655,    0.004655,    0.009310
    0.009320,    0.000000,    0.009320,    0.000000,    0.004660,    0.004660,    0.009320
    0.009330,    0.000000,    0.009330,    0.000000,    0.004665,    0.004665,    0.009330
    0.009340,    0.000000,    0.009340,    0.000000,    0.004670,    0.004670,    0.009340
    0.009350,    0.000000,    0.009350,    0.000000,    0.004675,    0.004675,    0.009350
    0.009360,    0.000000,    0.009360,    0.000000,    0.004680,    0.004680,    0.009360
    0.009370,    0.000000,    0.009370,    0.000000,    0.004685,    0.004685,    0.009370
    0.009380,    0.000000,    0.009380,    0.000000,    0.004690,    0.004690,    0.009380
    0.009390,    0.000000,    0.009390,    0.000000,    0.004695,    0.004695,    0.009390
    0.009400,    0.000000,    0.009400,    0.000000,    0.004700,    0.004700,    0.009400
    0.009410,    0.000000,    0.009410,    0.000000,    0.004705,    0.004705,    0.009410
    0.009420,    0.000000,    0.009420,    0.000000,    0.004710,    0.004710,    0.009420
    0.009430,    0.000000,    0.009430,    0.000000,    0.004715,    0.004715,    0.009430
    0.009440,    0.000000,    0.009440,    0.000000,    0.004720,    0.004720,    0.009440
    0.009450,    0.000000,    0.009450,    0.000000,    0.004725,    0.004725,    0.009450
    0.009460,    0.000000,    0.009460,    0.000000,    0.004730,    0.004730,    0.009460
    0.009470,    0.000000,    0.009470,    0.000000,    0.004735,    0.004735,    0.009470
    0.009480,    0.000000,    0.009480,    0.000000,    0.004740,    0.004740,    0.009480
    0.009490,    0.000000,    0.009490,    0.000000,    0.004745,    0.004745,    0.009490
    0.009500,    0.000000,    0.009500,    0.000000,    0.004750,    0.004750,    0.009500
    0.009510,    0.000000,    0.009510,    0.000000,    0.004755,    0.004755,    0.009510
    0.009520,    0.000000,    0.009520,    0.000000,    0.004760,    0.004760,    0.009520
    0.009530,    0.000000,    0.009530,    0.000000,    0.004765,    0.004765,    0.009530
    0.009540,    0.000000,    0.009540,    0.000000,    0.004770,    0.004770,    0.009540
    0.009550,    0.000000,    0.009550,    0.000000,    0.004775,    0.004775,    0.009550
    0.009560,    0.000000,    0.009560,    0.000000,    0.004780,    0.004780,    0.009560
    0.009570,    0.000000,    0.009570,    0.000000,    0.004785,    0.004785,    0.009570
    0.009580,    0.000000,    0.009580,    0.000000,    0.004790,    0.004790,    0.009580
    0.009590,    0.000000,    0.009590,    0.000000,    0.004795,    0.004795,    0.009590
    0.009600,    0.000000,    0.009600,    0.000000,    0.004800,    0.004800,    0.009600
    0.009610,    0.000000,    0.009610,    0.000000,    0.004805,    0.004805,    0.009610
    0.009620,    0.000000,    0.009620,    0.000000,    0.004810,    0.004810,    0.009620
    0.009630,    0.000000,    0.009630,    0.000000,    0.004815,    0.004815,    0.009630
    0.009640,    0.000000,    0.009640,    0.000000,    0.004820,    0.004820,    0.009640
    0.009650,    0.000000,    0.009650,    0.000000,    0.004825,    0.004825,    0.009650
    0.009660,    0.000000,    0.009660,    0.000000,    0.004830,    0.004830,    0.009660
    0.009670,    0.000000,    0.009670,    0.000000,    0.004835,    0.004835,    0.009670
    0.009680,    0.000000,    0.009680,    0.000000,    0.004840,    0.004840,    0.009680
    0.009690,    0.000000,    0.009690,    0.000000,    0.004845,    0.004845,    0.009690
    0.009700,    0.000000,    0.009700,    0.000000,    0.004850,    0.004850,    0.009700
    0.009710,    0.000000,    0.009710,    0.000000,    0.004855,    0.004855,    0.009710
    0.009720,    0.000000,    0.009720,    0.000000,    0.004860,    0.004860,    0.009720
    0.009730,    0.000000,    0.009730,    0.000000,    0.004865,    0.004865,    0.009730
    0.009740,    0.000000,    0.009740,    0.000000,    0.004870,    0.004870,    0.009740
    0.009750,    0.000000,    0.009750,    0.000000,    0.004875,    0.004875,    0.009750
    0.009760,    0.000000,    0.009760,    0.000000,    0.004880,    0.004880,    0.009760
    0.009770,    0.000000,    0.009770,    0.000000,    0.004885,    0.004885,    0.009770
    0.009780,    0.000000,    0.009780,    0.000000,    0.004890,    0.004890,    0.009780
    0.009790,    0.000000,    0.009790,    0.000000,    0.004895,    0.004895,    0.009790
    0.009800,    0.000000,    0.009800,    0.000000,    0.004900,    0.004900,    0.009800
    0.009810,    0.000000,    0.009810,    0.000000,    0.004905,    0.004905,    0.009810
    0.009820,    0.000000,    0.009820,    0.000000,    0.004910,    0.004910,    0.009820
    0.009830,    0.000000,    0.009830,    0.000000,    0.004915,    0.004915,    0.009830
    0.009840,    0.000000,    0.009840,    0.000000,    0.004920,    0.004920,    0.009840
    0.009850,    0.000000,    0.009850,    0.000000,    0.004925,    0.004925,    0.009850
    0.009860,    0.000000,    0.009860,    0.000000,    0.004930,    0.004930,    0.009860
    0.009870,    0.000000,    0.009870,    0.000000,    0.004935,    0.004935,    0.009870
    0.009880,    0.000000,    0.009880,    0.000000,    0.004940,    0.004940,    0.009880
    0.009890,    0.000000,    0.009890,    0.000000,    0.004945,    0.004945,    0.009890
    0.009900,    0.000000,    0.009900,    0.000000,    0.004950,    0.004950,    0.009900
    0.009910,    0.000000,    0.009910,    0.000000,    0.004955,    0.004955,    0.009910
    0.009920,    0.000000,    0.009920,    0.000000,    0.004960,    0.004960,    0.009920
    0.009930,    0.000000,    0.009930,    0.000000,    0.004965,    0.004965,    0.009930
